scraping_id,scraping_date,name,price_10k,age_year,admin_fee,sikikin_10k,reikin_10k,deposit_10k,sikibiki_10k,line,station,move,time_to_station_min,room,area_m2,direction,type,address
202301240104,2023-01-24,ブランノワール浅草言問,7.7,8.0,14000.0,0.0,0.0,7.7,7.7,東京メトロ半蔵門線,押上駅,徒歩,10.0,1K,25.1,東,マンション,東京都墨田区向島１
202301240105,2023-01-24,都営浅草線 本所吾妻橋駅 9階建 築8年,7.7,8.0,14000.0,0.0,0.0,7.7,7.7,京成押上線,押上駅,徒歩,10.0,1K,25.1,-,マンション,東京都墨田区向島１
202301240106,2023-01-24,ブランノワール浅草言問,7.7,8.0,14000.0,0.0,0.0,7.7,7.7,東京メトロ半蔵門線,押上駅,徒歩,10.0,1K,25.1,東,マンション,東京都墨田区向島１
202301240107,2023-01-24,東武亀戸線 小村井駅 6階建 築6年,7.75,6.0,10000.0,0.0,7.75,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,17.0,1K,25.65,北東,マンション,東京都墨田区文花２
202301240108,2023-01-24,ラフィスタ押上,7.75,6.0,10000.0,0.0,7.75,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,17.0,1K,25.65,北東,マンション,東京都墨田区文花２
202301240109,2023-01-24,東京メトロ半蔵門線 押上駅 5階建 築9年,7.8,9.0,5000.0,0.0,7.8,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,29.7,南東,マンション,東京都墨田区向島２
202301240110,2023-01-24,東京メトロ半蔵門線 押上駅 5階建 築9年,7.8,9.0,5000.0,0.0,7.8,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,29.7,南東,マンション,東京都墨田区向島２
202301240111,2023-01-24,押上ベイス,7.8,6.0,5000.0,7.8,7.8,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,5.0,ワンルーム,18.28,東,マンション,東京都墨田区横川４
202301240112,2023-01-24,東京メトロ半蔵門線 押上駅 4階建 築6年,7.8,6.0,5000.0,7.8,7.8,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,4.0,ワンルーム,18.28,東,マンション,東京都墨田区横川４
202301240113,2023-01-24,押上ベイス,7.8,6.0,5000.0,7.8,7.8,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,5.0,ワンルーム,18.28,東,マンション,東京都墨田区横川４
202301240114,2023-01-24,プレール・ドゥーク押上　TOWER　CITY,7.8,15.0,8000.0,7.8,7.8,0.0,7.8,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,22.37,南東,マンション,東京都墨田区向島２
202301240115,2023-01-24,東京メトロ半蔵門線 押上駅 8階建 築15年,7.8,15.0,8000.0,7.8,7.8,0.0,7.8,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,22.37,南東,マンション,東京都墨田区向島２
202301240116,2023-01-24,東京メトロ半蔵門線 押上駅 8階建 築15年,7.8,15.0,8000.0,7.8,7.8,0.0,7.8,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,22.37,南東,マンション,東京都墨田区向島２
202301240117,2023-01-24,プレール・ドゥーク押上TOWER CITY,7.8,15.0,8000.0,7.8,7.8,0.0,7.8,都営浅草線,押上駅,徒歩,9.0,1K,22.37,-,マンション,東京都墨田区向島２
202301240118,2023-01-24,プレール・ドゥーク押上タワーシティ,7.8,15.0,8000.0,7.8,7.8,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,22.37,南東,マンション,東京都墨田区向島２
202301240119,2023-01-24,東武伊勢崎線 東向島駅 7階建 築10年,7.8,10.0,15000.0,0.0,0.0,0.0,0,都営浅草線,押上駅,徒歩,24.0,1K,25.7,北西,マンション,東京都墨田区東向島３
202301240120,2023-01-24,ＣＡＳＡ　Ｇ,7.9,9.0,4000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,12.0,1K,27.12,南,マンション,東京都墨田区横川２
202301240121,2023-01-24,クレール押上,7.9,10.0,4000.0,7.9,7.9,0.0,0,京成押上線,押上駅,徒歩,2.0,1K,24.05,南東,マンション,東京都墨田区押上１
202301240122,2023-01-24,東武伊勢崎線 曳舟駅 3階建 築11年,7.9,11.0,5000.0,7.9,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,8.0,1K,22.27,北東,マンション,東京都墨田区押上２
202301240123,2023-01-24,プライムアーバン亀戸,7.9,19.0,5000.0,7.9,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,15.0,1K,21,南西,マンション,東京都江東区亀戸２
202301240124,2023-01-24,プライムアーバン亀戸,7.9,19.0,5000.0,7.9,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,15.0,1K,21,南西,マンション,東京都江東区亀戸２
202301240125,2023-01-24,ライオンズマンション錦糸町第6,7.9,36.0,7000.0,7.9,7.9,0.0,0,京成押上線,押上駅,徒歩,15.0,1K,23,南,マンション,東京都墨田区太平１
202301240126,2023-01-24,東武伊勢崎線 とうきょうスカイツリー駅 7階建 築10年,7.9,10.0,8000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.84,-,マンション,東京都墨田区向島３
202301240127,2023-01-24,アイル東京スカイツリー参番館 203号室,7.9,10.0,8000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.84,北西,マンション,東京都墨田区向島３
202301240128,2023-01-24,都営浅草線 押上駅 7階建 築10年,7.9,10.0,8000.0,0.0,7.9,0.0,0,都営浅草線,押上駅,徒歩,9.0,1K,25.84,北西,マンション,東京都墨田区向島３
202301240129,2023-01-24,アイル東京スカイツリー参番館 203号室,7.9,10.0,8000.0,7.9,0.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,10.0,1K,25.84,北西,マンション,東京都墨田区向島３
202301240130,2023-01-24,東武伊勢崎線 とうきょうスカイツリー駅 7階建 築10年,7.9,10.0,8000.0,0.0,7.9,0.0,0,京成押上線,押上駅,徒歩,9.0,1K,25.84,-,マンション,東京都墨田区向島３
202301240131,2023-01-24,アイル東京スカイツリー参番館,7.9,10.0,8000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.84,-,マンション,東京都墨田区向島３
202301240132,2023-01-24,都営浅草線 押上駅 7階建 築10年,7.9,10.0,8000.0,0.0,7.9,0.0,0,都営浅草線,押上駅,徒歩,9.0,1K,25.84,北西,マンション,東京都墨田区向島３
202301240133,2023-01-24,東武伊勢崎線 とうきょうスカイツリー駅 7階建 築10年,7.9,10.0,8000.0,0.0,7.9,0.0,0,京成押上線,押上駅,徒歩,10.0,1K,25.84,北西,マンション,東京都墨田区向島３
202301240134,2023-01-24,アイル東京スカイツリー参番館,7.9,10.0,8000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.84,北西,マンション,東京都墨田区向島３
202301240135,2023-01-24,アイル東京スカイツリー参番館 203号室,7.9,10.0,8000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.84,北西,マンション,東京都墨田区向島３
202301240136,2023-01-24,アイル東京スカイツリー参番館,7.9,10.0,8000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.84,-,マンション,東京都墨田区向島３
202301240137,2023-01-24,東武伊勢崎線 とうきょうスカイツリー駅 7階建 築10年,7.9,10.0,8000.0,0.0,7.9,0.0,0,京成押上線,押上駅,徒歩,10.0,1K,25.84,北西,マンション,東京都墨田区向島３
202301240138,2023-01-24,東京メトロ半蔵門線 押上駅 7階建 築10年,7.9,10.0,8000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.84,-,マンション,東京都墨田区向島３
202301240139,2023-01-24,ヴァレッシア錦糸町シティ,7.9,12.0,8000.0,7.9,7.9,0.0,7.9,東京メトロ半蔵門線,押上駅,徒歩,7.0,1K,21.3,西,マンション,東京都墨田区横川２
202301240140,2023-01-24,ヴァレッシア錦糸町シティ,7.9,12.0,8000.0,7.9,7.9,0.0,7.9,東京メトロ半蔵門線,押上駅,徒歩,7.0,1K,21.3,西,マンション,東京都墨田区横川２
202301240141,2023-01-24,東京メトロ半蔵門線 押上駅 8階建 築12年,7.9,12.0,8000.0,7.9,7.9,0.0,7.9,東京メトロ半蔵門線,押上駅,徒歩,7.0,1K,21.3,西,マンション,東京都墨田区横川２
202301240142,2023-01-24,東京メトロ半蔵門線 押上駅 8階建 築12年,7.9,12.0,8000.0,7.9,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,7.0,1K,21.3,西,マンション,東京都墨田区横川２
202301240143,2023-01-24,ヴァレッシア錦糸町シティ,7.9,12.0,8000.0,7.9,7.9,0.0,7.9,東京メトロ半蔵門線,押上駅,徒歩,7.0,1K,21.3,-,マンション,東京都墨田区横川２
202301240144,2023-01-24,ヴァレッシア錦糸町シティ,7.9,12.0,8000.0,7.9,7.9,0.0,7.9,東京メトロ半蔵門線,押上駅,徒歩,7.0,1K,21.3,-,マンション,東京都墨田区横川２
202301240145,2023-01-24,ヴァレッシア錦糸町シティ,7.9,12.0,8000.0,7.9,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,7.0,1K,21.3,西,マンション,東京都墨田区横川２
202301240146,2023-01-24,ヴァレッシア錦糸町シティ,7.9,12.0,8000.0,7.9,7.9,0.0,0,都営浅草線,押上駅,徒歩,7.0,1K,21.3,西,マンション,東京都墨田区横川２
202301240147,2023-01-24,プレステージ・ブリランテ押上,7.9,14.0,9000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,5.0,1K,20.8,-,マンション,東京都墨田区業平５
202301240148,2023-01-24,プレステージブリランテ押上,7.9,15.0,10000.0,0.0,0.0,7.9,7.9,都営浅草線,押上駅,徒歩,9.0,1K,25.84,-,マンション,東京都墨田区業平５
202301240149,2023-01-24,アルテシモトランザ,7.9,12.0,10000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,8.0,1K,22.34,南東,マンション,東京都墨田区向島２
202301240150,2023-01-24,アルテシモ　トランザ,7.9,12.0,10000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,8.0,1K,22.34,南東,マンション,東京都墨田区向島２
202301240151,2023-01-24,東京メトロ半蔵門線 押上駅 12階建 築12年,7.9,12.0,10000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,8.0,1K,22.34,南東,マンション,東京都墨田区向島２
202301240152,2023-01-24,アルテシモトランザ,7.9,12.0,10000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,8.0,1K,22.34,南東,マンション,東京都墨田区向島２
202301240153,2023-01-24,アルテシモトランザ,7.9,12.0,10000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,8.0,1K,22.34,南東,マンション,東京都墨田区向島２
202301240154,2023-01-24,アルテシモ　トランザ,7.9,12.0,10000.0,0.0,7.9,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,8.0,1K,22.34,南東,マンション,東京都墨田区向島２
202301240155,2023-01-24,京成押上線 京成曳舟駅 9階建 築7年,7.9,7.0,15000.0,7.9,7.9,0.0,0,都営浅草線,押上駅,徒歩,15.0,1K,25.5,北東,マンション,東京都墨田区京島１
202301240156,2023-01-24,ハーモニーレジデンス東京イーストコア＃００５,7.9,7.0,15000.0,7.9,7.9,0.0,7.9,都営浅草線,押上駅,徒歩,15.0,1K,25.5,北東,マンション,東京都墨田区京島１
202301240157,2023-01-24,東武伊勢崎線 曳舟駅 7階建 築10年,7.95,10.0,10000.0,0.0,7.95,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,15.0,1K,25.66,西,マンション,東京都墨田区向島５
202301240158,2023-01-24,ハーモニーレジデンス東京イーストコア＃002 203号室,7.95,10.0,10000.0,0.0,7.95,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,15.0,1K,25.66,西,マンション,東京都墨田区向島５
202301240159,2023-01-24,丸井マンション,8.0,50.0,0.0,8.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,2.0,1K,30,南,マンション,東京都墨田区業平４
202301240160,2023-01-24,丸井マンション,8.0,54.0,0.0,8.0,0.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,3.0,1K,29.7,南東,マンション,東京都墨田区業平４
202301240161,2023-01-24,東京メトロ半蔵門線 押上駅 4階建 築54年,8.0,54.0,0.0,8.0,0.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,3.0,1K,29.7,南東,マンション,東京都墨田区業平４
202301240162,2023-01-24,東京メトロ半蔵門線 押上駅 6階建 築16年,8.0,16.0,0.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,12.0,1K,22.4,南東,マンション,東京都墨田区文花１
202301240163,2023-01-24,ＣＡＳＡ２３４ 202号室,8.0,51.0,5000.0,8.0,0.0,0.0,0,都営浅草線,押上駅,徒歩,10.0,2K,33.45,南,アパート,東京都墨田区横川２
202301240164,2023-01-24,東京メトロ半蔵門線 押上駅 7階建 築13年,8.0,13.0,5000.0,8.0,8.0,0.0,8,東京メトロ半蔵門線,押上駅,徒歩,7.0,1K,20.65,南,マンション,東京都墨田区業平３
202301240165,2023-01-24,マイスターハウス向島,8.0,18.0,6000.0,8.0,8.0,0.0,0,都営浅草線,押上駅,徒歩,7.0,ワンルーム,32.03,南東,マンション,東京都墨田区向島３
202301240166,2023-01-24,都営浅草線 押上駅 8階建 築18年,8.0,18.0,6000.0,8.0,8.0,0.0,0,都営浅草線,押上駅,徒歩,7.0,ワンルーム,32.03,南東,マンション,東京都墨田区向島３
202301240167,2023-01-24,東京メトロ銀座線 浅草駅 12階建 築14年,8.0,14.0,6000.0,8.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,14.0,1K,22.16,南,マンション,東京都墨田区吾妻橋２
202301240168,2023-01-24,ＪＲ総武線 錦糸町駅 10階建 築22年,8.0,22.0,7000.0,0.0,0.0,0.0,0,東武伊勢崎線,押上駅,徒歩,15.0,1K,25.92,南,マンション,東京都墨田区太平２
202301240169,2023-01-24,京成押上線 押上駅 8階建 築15年,8.0,15.0,9000.0,8.0,8.0,0.0,0,京成押上線,押上駅,徒歩,10.0,1K,24.53,東,マンション,東京都墨田区向島２
202301240170,2023-01-24,京成押上線 押上駅 8階建 築15年,8.0,15.0,9000.0,8.0,8.0,0.0,0,京成押上線,押上駅,徒歩,10.0,1K,24.53,東,マンション,東京都墨田区向島２
202301240171,2023-01-24,京成押上線 押上駅 8階建 築15年,8.0,15.0,9000.0,8.0,8.0,0.0,0,京成押上線,押上駅,徒歩,10.0,1K,24.53,東,マンション,東京都墨田区向島２
202301240172,2023-01-24,京成押上線 押上駅 8階建 築15年,8.0,15.0,9000.0,8.0,8.0,0.0,0,京成押上線,押上駅,徒歩,10.0,1K,24.53,東,マンション,東京都墨田区向島２
202301240173,2023-01-24,京成押上線 押上駅 8階建 築15年,8.0,15.0,9000.0,8.0,8.0,0.0,0,京成押上線,押上駅,徒歩,10.0,1K,24.53,東,マンション,東京都墨田区向島２
202301240174,2023-01-24,京成押上線 押上駅 8階建 築15年,8.0,15.0,9000.0,8.0,8.0,0.0,0,京成押上線,押上駅,徒歩,10.0,1K,24.53,東,マンション,東京都墨田区向島２
202301240175,2023-01-24,スカイコート押上参番館,8.0,12.0,10000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.81,南東,マンション,東京都墨田区向島３
202301240176,2023-01-24,スカイコート押上参番館,8.0,12.0,10000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.81,南東,マンション,東京都墨田区向島３
202301240177,2023-01-24,東京メトロ半蔵門線 押上駅 7階建 築12年,8.0,12.0,10000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.81,南東,マンション,東京都墨田区向島３
202301240178,2023-01-24,東京メトロ半蔵門線 押上駅 7階建 築12年,8.0,12.0,10000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.81,南東,マンション,東京都墨田区向島３
202301240179,2023-01-24,スカイコート押上参番館,8.0,12.0,10000.0,0.0,8.0,0.0,0,京成押上線,押上駅,徒歩,9.0,1K,25.81,南東,マンション,東京都墨田区向島３
202301240180,2023-01-24,スカイコート押上参番館,8.0,12.0,10000.0,0.0,8.0,0.0,0,京成押上線,押上駅,徒歩,11.0,1K,25.81,南東,マンション,東京都墨田区向島３
202301240181,2023-01-24,東武伊勢崎線 とうきょうスカイツリー駅 7階建 築12年,8.0,12.0,10000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.81,南東,マンション,東京都墨田区向島３
202301240182,2023-01-24,スカイコート押上参番館,8.0,12.0,10000.0,0.0,8.0,0.0,0,京成押上線,押上駅,徒歩,9.0,1K,25.81,南東,マンション,東京都墨田区向島３
202301240183,2023-01-24,東京メトロ半蔵門線 押上駅 7階建 築12年,8.0,12.0,10000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.81,南東,マンション,東京都墨田区向島３
202301240184,2023-01-24,スカイコート押上参番館,8.0,12.0,10000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.81,南東,マンション,東京都墨田区向島３
202301240185,2023-01-24,東京メトロ半蔵門線 押上駅 7階建 築12年,8.0,12.0,10000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.81,南東,マンション,東京都墨田区向島３
202301240186,2023-01-24,東京メトロ半蔵門線 押上駅 7階建 築12年,8.0,12.0,10000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.81,南東,マンション,東京都墨田区向島３
202301240187,2023-01-24,スカイコート押上参番館,8.0,12.0,10000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.81,南東,アパート,東京都墨田区向島３
202301240188,2023-01-24,スカイコート押上参番館,8.0,12.0,10000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,9.0,1K,25.81,南東,マンション,東京都墨田区向島３
202301240189,2023-01-24,東京メトロ半蔵門線 押上駅 7階建 築12年,8.0,12.0,15000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,3.0,1K,23.52,西,マンション,東京都墨田区業平５
202301240190,2023-01-24,東京メトロ半蔵門線 押上駅 7階建 築12年,8.0,12.0,15000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,3.0,1K,23.52,西,マンション,東京都墨田区業平５
202301240191,2023-01-24,東京メトロ半蔵門線 押上駅 7階建 築12年,8.0,12.0,15000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,3.0,1K,23.52,西,マンション,東京都墨田区業平５
202301240192,2023-01-24,東京メトロ半蔵門線 押上駅 7階建 築12年,8.0,12.0,15000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,3.0,1K,23.52,-,マンション,東京都墨田区業平５
202301240193,2023-01-24,メインステージ押上IV,8.0,12.0,15000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,3.0,1K,23.52,西,マンション,東京都墨田区業平５
202301240194,2023-01-24,メインステージ押上IV(メインステージオシアゲフォー),8.0,12.0,15000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,3.0,1K,23.52,西,マンション,東京都墨田区業平５
202301240195,2023-01-24,東京メトロ半蔵門線 押上駅 7階建 築12年,8.0,12.0,15000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,4.0,1K,23.52,西,マンション,東京都墨田区業平５
202301240196,2023-01-24,メインステージ押上IV,8.0,12.0,15000.0,0.0,8.0,0.0,0,京成押上線,押上駅,徒歩,4.0,1K,23.52,西,マンション,東京都墨田区業平５
202301240197,2023-01-24,メインステージ押上IV,8.0,12.0,15000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,3.0,1K,23.52,西,マンション,東京都墨田区業平５
202301240198,2023-01-24,東京メトロ半蔵門線 押上駅 7階建 築12年,8.0,12.0,15000.0,0.0,8.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,3.0,1K,23.52,西,マンション,東京都墨田区業平５
202301240199,2023-01-24,メインステージ押上IV,8.0,12.0,15000.0,0.0,8.0,0.0,0,京成押上線,押上駅,徒歩,3.0,1K,23.52,西,マンション,東京都墨田区業平５
202301240200,2023-01-24,グラントゥルース東向島,8.1,15.0,10000.0,0.0,0.0,8.1,0,東京メトロ半蔵門線,押上駅,徒歩,23.0,ワンルーム,28.81,南東,マンション,東京都墨田区東向島５
202301240201,2023-01-24,東京メトロ半蔵門線 押上駅 6階建 築44年,8.2,44.0,3000.0,8.2,0.0,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,13.0,2K,27.09,-,マンション,東京都墨田区東駒形４
202301240202,2023-01-24,都営浅草線 本所吾妻橋駅 5階建 築7年,8.2,7.0,5000.0,8.2,8.2,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,14.0,1K,26.4,東,マンション,東京都墨田区本所４
202301240203,2023-01-24,prendre azumabashi,8.2,7.0,5000.0,8.2,8.2,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,14.0,1K,26.4,東,マンション,東京都墨田区本所４
202301240204,2023-01-24,ｐｒｅｎｄｒｅ　ａｚｕｍａｂａｓｈｉ,8.2,7.0,5000.0,8.2,8.2,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,14.0,1K,26.4,東,マンション,東京都墨田区本所４
202301240205,2023-01-24,都営浅草線 本所吾妻橋駅 5階建 築7年,8.2,7.0,5000.0,8.2,8.2,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,14.0,1K,26.4,東,マンション,東京都墨田区本所４
202301240206,2023-01-24,東京メトロ半蔵門線 押上駅 5階建 築7年,8.2,7.0,5000.0,8.2,8.2,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,14.0,1K,26.4,東,マンション,東京都墨田区本所４
202301240207,2023-01-24,都営浅草線 本所吾妻橋駅 5階建 築7年,8.2,7.0,5000.0,8.2,8.2,0.0,0,東京メトロ半蔵門線,押上駅,徒歩,14.0,1K,26.4,東,マンション,東京都墨田区本所４
